#####       Что такое ЭВМ?
       ?????        Комплекс технических средств для автоматической обработки информации
       ?????        Комплекс программных средств для автоматической обработки информации
       ?????        Электронное устройство для создания чертежей
       ?????        Комплекс программных средств для обработки данных
       ?????        Комплекс технических средств только для управления ресурсами сети

#####       Для чего предназначено АЛУ?
       ?????        Для выполнения арифметических и логических операций над числовой и символьной информацией
       ?????        Только для автоматизации управления информацией и передачи данных в сети
       ?????        Для выработки сигналов и последующего представления их в двоичном виде
       ?????        Для редактирования данных, ввода информации в ПЗУ и передачи числовой информации на временные накопители
       ?????        Только для передачи информации в ПЗУ

#####       ЭВМ по принципу Фон Неймана состоит из:
       ?????        АЛУ, УУ, памяти и устройств ввода-вывода
       ?????        мыши, монитора и принтера
       ?????        только из ОЗУ и ПЗУ
       ?????        дисплея, видеокарты и принтера
       ?????        процессора, ОЗУ и монитора системных транзакций


#####       Перфокарты впервые стали использоваться в:
       ?????        ткацких станках
       ?????        счетной машине Лейбница
       ?????        для переписи населения
       ?????        в ЭВМ
       ?????        в ПК


#####       Принцип открытости архитектуры ЭВМ означает:
       ?????        модульность
       ?????        быстроту
       ?????        надежность
       ?????        качество
       ?????        мобильность


#####       Какое высказывание верно?
       ?????        ЦП является внутренним устройством ПК
       ?????        Принтер является основным устройством ввода
       ?????        ОЗУ является постоянной памятью
       ?????        ОЗУ состоит из НГМД и НЖМД
       ?????        RAM – read access memory


#####       Что такое системный интерфейс?
       ?????        Совокупность унифицированной магистрали, электронных схем, управляющих прохождением сигналов по шинам и т. П
       ?????        Совокупность универсальной магистрали, электронных ламп ЭВМ, управляющих сигналов и т. П
       ?????        Совокупность всех физических накопителей ЭВМ
       ?????        Совокупность всех блоков ЭВМ, включая системные шины и устройства вывода
       ?????        Совокупность всех адресов основной памяти ЭВМ


#####       Какой принцип Фон Неймана обуславливает хранение программ и данных одной памяти?
       ?????        Принцип однородности памяти
       ?????        Принцип программного управления
       ?????        Принцип адресуемости памяти
       ?????        Принцип условного перехода
       ?????        Принцип использования двоичной системы счисления


#####       Какой принцип Фон Неймана обуславливает последовательное выполнение команд программы?
       ?????        Принцип программного управления
       ?????        Принцип однородности памяти
       ?????        Принцип адресуемости памяти
       ?????        Принцип условного перехода
       ?????        Принцип использования двоичной системы счисления


#####       Какой принцип Фон Неймана обуславливает деление памяти на ячейки?
       ?????        Принцип адресуемости памяти
       ?????        Принцип программного управления
       ?????        Принцип однородности памяти
       ?????        Принцип условного перехода
       ?????        Принцип использования двоичной системы счисления


#####       Какой принцип Фон Неймана обуславливает представление данных в двоичном виде?
       ?????        Принцип использования двоичной системы счисления
       ?????        Принцип адресуемости памяти
       ?????        Принцип программного управления
       ?????        Принцип однородности памяти
